id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mbioe_session_log_system,mbioe.session.log system admin,model_mbioe_session_log,base.group_system,1,1,1,1
access_mbioe_session_log_manager,mbioe.session.log manager,model_mbioe_session_log,group_mbioe_manager,1,1,1,1
access_mbioe_session_log_user,mbioe.session.log user,model_mbioe_session_log,group_mbioe_user,1,0,0,0
access_mbioe_folder_system,mbioe.folder system admin,model_mbioe_folder,base.group_system,1,1,1,1
access_mbioe_folder_manager,mbioe.folder manager,model_mbioe_folder,group_mbioe_manager,1,1,0,0
access_mbioe_folder_user,mbioe.folder user,model_mbioe_folder,group_mbioe_user,1,0,0,0
access_mbioe_project_system,mbioe.project system admin,model_mbioe_project,base.group_system,1,1,1,1
access_mbioe_project_manager,mbioe.project manager,model_mbioe_project,group_mbioe_manager,1,0,0,0
access_mbioe_project_user,mbioe.project user,model_mbioe_project,group_mbioe_user,1,0,0,0
access_mbioe_project_phase_system,mbioe.project.phase system admin,model_mbioe_project_phase,base.group_system,1,1,1,1
access_mbioe_project_phase_manager,mbioe.project.phase manager,model_mbioe_project_phase,group_mbioe_manager,1,0,0,0
access_mbioe_project_phase_user,mbioe.project.phase user,model_mbioe_project_phase,group_mbioe_user,1,0,0,0
access_mbioe_project_elevation_system,mbioe.project.elevation system admin,model_mbioe_project_elevation,base.group_system,1,1,1,1
access_mbioe_project_elevation_manager,mbioe.project.elevation manager,model_mbioe_project_elevation,group_mbioe_manager,1,0,0,0
access_mbioe_project_elevation_user,mbioe.project.elevation user,model_mbioe_project_elevation,group_mbioe_user,1,0,0,0
access_mbioe_operations_system,mbioe.operations system admin,model_mbioe_operations,base.group_system,1,1,1,1
access_mbioe_operations_manager,mbioe.operations manager,model_mbioe_operations,group_mbioe_manager,1,1,1,1
access_mbioe_operations_user,mbioe.operations user,model_mbioe_operations,group_mbioe_user,1,1,1,0
access_mbioe_master_sync_system,mbioe.master.sync system admin,model_mbioe_master_sync,base.group_system,1,1,1,1
access_mbioe_master_sync_manager,mbioe.master.sync manager,model_mbioe_master_sync,group_mbioe_manager,1,1,1,1
access_mbioe_master_sync_user,mbioe.master.sync user,model_mbioe_master_sync,group_mbioe_user,1,0,0,0
access_mbioe_folder_sync_system,mbioe.folder.sync system admin,model_mbioe_folder_sync,base.group_system,1,1,1,1
access_mbioe_folder_sync_manager,mbioe.folder.sync manager,model_mbioe_folder_sync,group_mbioe_manager,1,1,1,1
access_mbioe_folder_sync_user,mbioe.folder.sync user,model_mbioe_folder_sync,group_mbioe_user,1,0,0,0
access_mbioe_sales_integration_system,mbioe.sales.integration system admin,model_mbioe_sales_integration,base.group_system,1,1,1,1
access_mbioe_sales_integration_manager,mbioe.sales.integration manager,model_mbioe_sales_integration,group_mbioe_manager,1,1,1,1
access_mbioe_sales_integration_user,mbioe.sales.integration user,model_mbioe_sales_integration,group_mbioe_user,1,0,0,0
access_mbioe_sales_integration_sale_user,mbioe.sales.integration sale user,model_mbioe_sales_integration,sales_team.group_sale_salesman,1,0,0,0
access_mbioe_import_config_system,mbioe.import.config system admin,model_mbioe_import_config,base.group_system,1,1,1,1
access_mbioe_import_config_manager,mbioe.import.config manager,model_mbioe_import_config,group_mbioe_manager,1,1,1,1
access_mbioe_import_config_user,mbioe.import.config user,model_mbioe_import_config,group_mbioe_user,1,0,0,0
access_mbioe_sales_import_service_system,mbioe.sales.import.service system admin,model_mbioe_sales_import_service,base.group_system,1,1,1,1
access_mbioe_sales_import_service_manager,mbioe.sales.import.service manager,model_mbioe_sales_import_service,group_mbioe_manager,1,1,1,1
access_mbioe_sales_import_service_user,mbioe.sales.import.service user,model_mbioe_sales_import_service,group_mbioe_user,1,1,1,0
access_mbioe_sales_import_service_sale_user,mbioe.sales.import.service sale user,model_mbioe_sales_import_service,sales_team.group_sale_salesman,1,1,1,0
access_logikal_import_wizard_system,logikal.import.wizard system admin,model_logikal_import_wizard,base.group_system,1,1,1,1
access_logikal_import_wizard_manager,logikal.import.wizard manager,model_logikal_import_wizard,group_mbioe_manager,1,1,1,1
access_logikal_import_wizard_user,logikal.import.wizard user,model_logikal_import_wizard,group_mbioe_user,1,1,1,0
access_logikal_import_wizard_sale_user,logikal.import.wizard sale user,model_logikal_import_wizard,sales_team.group_sale_salesman,1,1,1,0
